[[43.588, 1.499], [43.58836745542565, 1.4988986436364278], [43.58873491076176, 1
.498797286035322], [43.589102366008326, 1.4986959271966518], [43.58946982116535,
], [43.66075442507676, 1.4789072652171884], [43.66112186272924, 1.47880566322200
37], [43.661489300291734, 1.4787040599831884], [43.66185673776424, 1.47860245550
07113], [43.66222417514675, 1.478500849774542], [43.662591612439265, 1.478399242
804649], [43.662959049641785, 1.4782976345910022], [43.66332648675431, 1.4781960
251335702], [43.66369392377683, 1.478094414432322], [43.66406136070933, 1.477992
802487227], [43.66442879755184, 1.4778911892982542], [43.66479623430433, 1.47778
95748653729], [43.66516367096683, 1.477687959188552], [43.66553110753931, 1.4775
863422677602], [43.66589854402178, 1.4774847241029672], [43.666265980414224, 1.4
77383104694142], [43.66663341671666, 1.4772814840412536], [43.667000852929064, 1
.477179862144271], [43.667368289051446, 1.4770782390031638], [43.6677357250838, 
1.4769766146179002], [43.66810316102613, 1.47687498898845], [43.66847059687842, 
1.4767733621147823], [43.66883803264068, 1.4766717339968658], [43.66920546831292
, 1.47657010463467], [43.66957290389511, 1.4764684740281635], [43.66994033938726
, 1.476366842177316], [43.67030777478937, 1.476265209082096], [43.67067521010143
, 1.476163574742473], [43.671042645323446, 1.4760619391584162], [43.671410080455
416, 1.4759603023298944], [43.67177751549734, 1.4758586642568767], [43.672144950
44921, 1.4757570249393324], [43.67251238531103, 1.47565538437723], [43.672879820
082784, 1.4755537425705392], [43.67324725476448, 1.4754520995192288], [43.673614
68935613, 1.4753504552232681], [43.67398212385769, 1.475248809682626], [43.67434
955826919, 1.4751471628972714], [43.67471699259062, 1.475045514867174], [43.6750
8442682198, 1.4749438655923024], [43.675451860963264, 1.4748422150726257], [43.6
7581929501448, 1.4747405633081132], [43.676186728975615, 1.4746389102987336], [4
3.67655416284667, 1.4745372560444563], [43.67692159662764, 1.4744356005452504], 
[43.67728903031853, 1.4743339438010845], [43.677656463919334, 1.4742322858119281
], [43.678023897430045, 1.4741306265777505], [43.678391330850665, 1.474028966098
5204], [43.67875876418119, 1.473927304374207], [43.679126197421624, 1.4738256414
04779], [43.679493630571955, 1.473723977190206], [43.67986106363219, 1.473622311
7304568], [43.68022849660232, 1.4735206450255005], [43.680595929482344, 1.473418
9770753063], [43.68096336227226, 1.473317307879843], [43.68133079497206, 1.47321
563743908], [43.681698227581755, 1.473113965752986], [43.68206566010134, 1.47301
22928215301], [43.6824330925308, 1.4729106186446819], [43.682800524870146, 1.472
8089432224096], [43.683167957119366, 1.472707266554683], [43.68353538927847, 1.4
726055886414708], [43.683902821347445, 1.4725039094827421], [43.6842702533263, 1
.4724022290784662], [43.68463768521501, 1.4723005474286117], [43.68500511701359,
 1.472198864533148], [43.685372548722036, 1.4720971803920442], [43.6857399803403
5, 1.4719954950052692], [43.68610741186853, 1.471893808372792], [43.686474843306
57, 1.4717921204945814], [43.68684227465446, 1.471690431370607], [43.68720970591
22, 1.4715887410008375], [43.6875771370798, 1.471487049385242], [43.687944568157
24, 1.47138535652379], [43.68831199914454, 1.4712836624164498], [43.688679430041
674, 1.471181967063191], [43.689046860848656, 1.4710802704639823], [43.689414291
565484, 1.470978572618793], [43.689781722192144, 1.4708768735275919], [43.690149
152728644, 1.4707751731903485], [43.69051658317497, 1.470673471607031], [43.6908
8401353114, 1.4705717687776094], [43.69125144379712, 1.470470064702052], [43.691
61887397294, 1.4703683593803283], [43.69198630405859, 1.470266652812407], [43.69
2353734054045, 1.4701649449982575], [43.692721163959334, 1.4700632359378485], [4
3.69308859377444, 1.4699615256311491], [43.69345602349936, 1.4698598140781285], 
[43.693823453134094, 1.4697581012787555], [43.69419088267864, 1.469656387232999]
, [43.694558312133005, 1.4695546719408288], [43.694925741497165, 1.4694529554022
13], [43.69529317077113, 1.4693512376171214], [43.6956605999549, 1.4692495185855
223], [43.69602802904847, 1.4691477983073853], [43.69639545805183, 1.46904607678
2679], [43.69676288696498, 1.468944354011373], [43.69713031578794, 1.46884262999
34356], [43.69749774452068, 1.4687409047288364], [43.69786517316321, 1.468639178
2175443], [43.69823260171552, 1.468537450459528], [43.69860003017763, 1.46843572
1454757], [43.69896745854952, 1.4683339912031999], [43.69933488683119, 1.4682322
59704826], [43.69970231502264, 1.468130526959604], [43.70006974312386, 1.4680287
929675035], [43.70043717113485, 1.467927057728493], [43.70080459905562, 1.467825
3212425418], [43.701172026886155, 1.4677235835096187], [43.70153945462645, 1.467
6218445296927], [43.70190688227651, 1.4675201043027328], [43.70227430983633, 1.4
674183628287083], [43.702641737305925, 1.4673166201075878], [43.70300916468527, 
1.4672148761393407], [43.70337659197437, 1.4671131309239356], [43.70374401917321
4, 1.467011384461342], [43.70411144628181, 1.4669096367515284], [43.704478873300
154, 1.4668078877944641], [43.70484630022824, 1.4667061375901183], [43.705213727
066074, 1.4666043861384594], [43.70558115381364, 1.4665026334394569], [43.705948
580470945, 1.4664008794930796], [43.706316007038, 1.4662991242992964], [43.70668
3433514776, 1.4661973678580766], [43.7070508599013, 1.4660956101693892], [43.707
41828619755, 1.4659938512332027], [43.70778571240353, 1.4658920910494866], [43.7
0815313851922, 1.4657903296182098], [43.708520564544635, 1.4656885669393411], [4
3.708887990479774, 1.4655868030128498], [43.70925541632463, 1.4654850378387045],
 [43.709622842079206, 1.4653832714168746], [43.70999026774351, 1.465281503747328
8], [43.71035769331751, 1.4651797348300364], [43.71072511880123, 1.4650779646649
659], [43.71109254419464, 1.4649761932520866], [43.71145996949776, 1.46487442059
13675], [43.71182739471058, 1.4647726466827777], [43.712194819833094, 1.46467087
1526286], [43.71256224486532, 1.4645690951218613], [43.71292966980723, 1.4644673
174694727], [43.71329709465884, 1.4643655385690892], [43.71366451942014, 1.46426
37584206797], [43.71403194409114, 1.4641619770242134], [43.71439936867182, 1.464
060194379659], [43.71476679316218, 1.4639584104869856], [43.71513421756223, 1.46
38566253461622], [43.71550164187195, 1.4637548389571575], [43.71586906609135, 1.
463653051319941], [43.71623649022043, 1.4635512624344815], [43.71660391425918, 1
.4634494723007476], [43.7169713382076, 1.4633476809187085], [43.717338762065694,
 1.4632458882883332], [43.71770618583346, 1.4631440944095908], [43.7180736095108
74, 1.46304229928245], [43.71844103309795, 1.46294050290688], [43.71880845659469
, 1.4628387052828498], [43.71917588000109, 1.4627369064103282], [43.719543303317
14, 1.462635106289284], [43.71991072654285, 1.4625333049196867], [43.72027814967
8215, 1.4624315023015049], [43.72064557272323, 1.4623296984347076], [43.72101299
5677874, 1.4622278933192636], [43.721380418542175, 1.462126086955142], [43.72174
784131611, 1.462024279342312], [43.722115263999676, 1.4619224704807423], [43.722
48268659288, 1.461820660370402], [43.72285010909573, 1.46171884901126], [43.7232
175315082, 1.4616170364032852], [43.72358495383031, 1.4615152225464465], [43.723
952376062044, 1.4614134074407128], [43.72431979820341, 1.4613115910860532], [43.
724687220254395, 1.4612097734824367], [43.72505464221501, 1.4611079546298325], [
43.72542206408523, 1.4610061345282088], [43.72578948586508, 1.4609043131775352],
 [43.72615690755453, 1.4608024905777803], [43.7265243291536, 1.4607006667289135]
, [43.726891750662276, 1.4605988416309033], [43.727259172080565, 1.4604970152837
187], [43.727626593408445, 1.460395187687329], [43.727994014645944, 1.4602933588
417026], [43.728361435793026, 1.460191528746809], [43.72872885684971, 1.46008969
74026167], [43.729096277815984, 1.4599878648090947], [43.729463698691866, 1.4598
86030966212], [43.72983111947733, 1.4597841958739377], [43.7301985401724, 1.4596
823595322406], [43.73056596077705, 1.4595805219410896], [43.73093338129129, 1.45
94786831004538], [43.73130080171511, 1.459376843010302], [43.7316682220485, 1.45
9275001670603], [43.73203564229147, 1.4591731590813262], [43.73240306244402, 1.4
5907131524244], [43.73277048250613, 1.4589694701539138], [43.73313790247782, 1.4
58867623815716], [43.733505322359086, 1.4587657762278161], [43.73387274214992, 1
.4586639273901827], [43.7342401618503, 1.4585620773027848], [43.73460758146025, 
1.4584602259655912], [43.734975000979766, 1.458358373378571], [43.73534242040883
4, 1.4582565195416932], [43.735709839747464, 1.4581546644549266], [43.7360772589
95635, 1.4580528081182398], [43.73644467815336, 1.4579509505316024], [43.7368120
97220636, 1.457849091694983], [43.737179516197465, 1.4577472316083502], [43.7375
4693508383, 1.4576453702716732], [43.73791435387974, 1.457543507684921], [43.738
28177258518, 1.4574416438480624], [43.738649191200174, 1.4573397787610662], [43.
73901660972469, 1.4572379124239017], [43.739384028158746, 1.4571360448365376], [
43.73975144650232, 1.457034175998943], [43.74011886475541, 1.4569323059110864], 
[43.74048628291805, 1.4568304345729368], [43.74085370099021, 1.4567285619844634]
, [43.741221118971886, 1.4566266881456347], [43.741588536863084, 1.4565248130564
201], [43.741955954663794, 1.456422936716788], [43.742323372374024, 1.4563210591
26708], [43.742690789993766, 1.4562191802861482], [43.74305820752302, 1.45611730
0195078], [43.743425624961766, 1.4560154188534662], [43.743793042310024, 1.45591
35362612816], [43.744160459567794, 1.4558116524184934], [43.744527876735056, 1.4
5570976732507], [43.744895293811815, 1.4556078809809807], [43.74526271079807, 1.
4555059933861945], [43.74563012769383, 1.4554041045406798], [43.74599754449907, 
1.455302214444406], [43.7463649612138, 1.4552003230973418], [43.74673237783802, 
1.4550984304994559], [43.74709979437173, 1.4549965366507176], [43.74746721081491
, 1.4548946415510955], [43.74783462716758, 1.4547927452005585], [43.748202043429
72, 1.4546908475990756], [43.74856945960134, 1.4545889487466157], [43.7489368756
82446, 1.4544870486431476], [43.749304291673, 1.4543851472886402], [43.749671707
573036, 1.4542832446830625], [43.750039123382535, 1.4541813408263833], [43.75040
653910149, 1.4540794357185713], [43.75077395472992, 1.4539775293595958], [43.751
14137026781, 1.4538756217494253], [43.75150878571515, 1.453773712888029], [43.75
187620107196, 1.4536718027753754], [43.752243616338205, 1.453569891411434], [43.
75261103151391, 1.453467978796173], [43.75297844659906, 1.4533660649295617], [43
.753345861593644, 1.4532641498115688], [43.753713276497685, 1.4531622334421632],
 [43.75408069131117, 1.4530603158213138], [43.75444810603409, 1.4529583969489896
], [43.75481552066645, 1.4528564768251593], [43.75518293520824, 1.45275455544979
18], [43.755550349659465, 1.452652632822856], [43.75591776402012, 1.452550708944
3208], [43.756285178290206, 1.4524487838141549], [43.75665259246971, 1.452346857
4323275], [43.75702000655863, 1.4522449297988074], [43.757387420556974, 1.452143
0009135634], [43.75775483446474, 1.4520410707765643], [43.75812224828193, 1.4519
391393877787], [43.75848966200852, 1.451837206747176], [43.75885707564454, 1.451
7352728547248], [43.759224489189954, 1.451633337710394], [43.759591902644786, 1.
4515314013141523], [43.75995931600902, 1.4514294636659688], [43.76032672928266, 
1.4513275247658122], [43.760694142465695, 1.4512255846136515], [43.7610615555581
36, 1.4511236432094554], [43.761428968559976, 1.451021700553193], [43.7617963814
712, 1.4509197566448329], [43.76216379429182, 1.4508178114843442], [43.762531207
02183, 1.4507158650716956], [43.76289861966122, 1.4506139174068557], [43.7632660
3220999, 1.4505119684897938], [43.76363344466815, 1.4504100183204784], [43.76400
08570357, 1.4503080668988788], [43.76436826931262, 1.4502061142249636], [43.7647
3568149893, 1.4501041602987017], [43.765103093594604, 1.4500022051200618], [43.7
6547050559964, 1.4499002486890127], [43.76583791751405, 1.4497982910055236], [43
.766205329337815, 1.4496963320695628], [43.766572741070945, 1.4495943718810997],
 [43.766940152713445, 1.4494924104401028], [43.7673075642653, 1.4493904477465411
], [43.76767497572652, 1.4492884838003834], [43.7680423870971, 1.449186518601598
4], [43.76840979837702, 1.4490845521501554], [43.768777209566295, 1.448982584446
023], [43.76914462066492, 1.4488806154891696], [43.769512031672875, 1.4487786452
795646], [43.76987944259019, 1.4486766738171766], [43.77024685341683, 1.44857470
11019743], [43.770614264152826, 1.4484727271339268], [43.77098167479814, 1.44837
0751913003], [43.77134908535281, 1.4482687754391712], [43.771716495816804, 1.448
1667977124009], [43.772083906190126, 1.4480648187326606], [43.77245131647278, 1.
447962838499919], [43.77281872666476, 1.4478608570141451], [43.77318613676606, 1
.4477588742753078], [43.77355354677667, 1.447656890283376], [43.77392095669661, 
1.4475549050383183], [43.77428836652586, 1.4474529185401035], [43.77465577626443
, 1.4473509307887005], [43.77502318591232, 1.447248941784078], [43.7753905954695
, 1.447146951526205], [43.77575800493601, 1.4470449600150506], [43.7761254143118
1, 1.4469429672505831], [43.77649282359692, 1.4468409732327716], [43.77686023279
132, 1.4467389779615847], [43.777227641895024, 1.4466369814369915], [43.77759505
090801, 1.4465349836589605], [43.77796245983031, 1.4464329846274608], [43.778329
8686619, 1.4463309843424612], [43.778697277402784, 1.4462289828039303], [43.7790
6468605295, 1.446126980011837], [43.779432094612396, 1.4460249759661503], [43.77
979950308112, 1.4459229706668386], [43.780166911459126, 1.445820964113871], [43.
78053431974641, 1.4457189563072164], [43.78090172794296, 1.4456169472468434], [4
3.781269136048806, 1.445514936932721], [43.781636544063915, 1.4454129253648178],
 [43.78200395198829, 1.4453109125431027], [43.78237135982193, 1.4452088984675444
], [43.78273876756482, 1.445106883138112], [43.78310617521699, 1.445004866554774
1], [43.78347358277841, 1.4449028487174995], [43.78384099024909, 1.4448008296262
57], [43.78420839762902, 1.4446988092810156], [43.784575804918205, 1.44459678768
17438], [43.78494321211664, 1.4444947648284105], [43.78531061922432, 1.444392740
7209847], [43.78567802624125, 1.4442907153594349], [43.78604543316742, 1.4441886
887437296], [43.78641284000283, 1.4440866608738383], [43.78678024674748, 1.44398
46317497291], [43.78714765340136, 1.4438826013713715], [43.787515059964484, 1.44
37805697387338], [43.78788246643684, 1.443678536851785], [43.78824987281843, 1.4
435765027104939], [43.788617279109246, 1.4434744673148292], [43.78898468530929, 
1.4433724306647597], [43.78935209141856, 1.4432703927602544], [43.78971949743703
4, 1.4431683536012816], [43.79008690336473, 1.4430663131878105], [43.79045430920
164, 1.4429642715198097], [43.79082171494777, 1.442862228597248], [43.7911891206
0309, 1.4427601844200943], [43.79155652616765, 1.4426581389883175], [43.79192393
1641406, 1.442556092301886], [43.79229133702437, 1.442454044360769], [43.7926587
4231653, 1.4423519951649348], [43.7930261475179, 1.4422499447143524], [43.793393
55262845, 1.4421478930089906], [43.7937609576482, 1.442045840048818], [43.794128
36257715, 1.4419437858338038], [43.794495767415285, 1.4418417303639164], [43.794
86317216262, 1.4417396736391246], [43.795230576819144, 1.4416376156593973], [43.
795597981384844, 1.4415355564247032], [43.79596538585972, 1.4414334959350112], [
43.796332790243774, 1.4413314341902899], [43.796700194537, 1.441229371190508], [
43.79706759873941, 1.4411273069356347], [43.79743500285099, 1.4410252414256384],
 [43.79780240687174, 1.4409231746604876], [43.79816981080165, 1.4408211066401515
], [43.79853721464074, 1.4407190373645988], [43.79890461838899, 1.44061696683379
83], [43.799272022046395, 1.4405148950477185], [43.799639425612966, 1.4404128220
063284], [43.800006829088694, 1.4403107477095967], [43.80037423247357, 1.4402086
72157492], [43.8007416357676, 1.4401065953499834], [43.80110903897078, 1.4400045
172870395], [43.80147644208311, 1.439902437968629], [43.801843845104585, 1.43980
03573947205], [43.802211248035206, 1.4396982755652832], [43.80257865087497, 1.43
95961924802856], [43.80294605362387, 1.4394941081396961], [43.803313456281906, 1
.439392022543484], [43.80368085884908, 1.4392899356916176], [43.80404826132538, 
1.439187847584066], [43.8044156637108, 1.4390857582207979], [43.80478306600535, 
1.4389836676017815], [43.80515046820903, 1.4388815757269864], [43.80551787032183
, 1.4387794825963809], [43.80588527234375, 1.4386773882099337], [43.806252674274
795, 1.4385752925676136], [43.806620076114946, 1.4384731956693897], [43.80698747
786421, 1.4383710975152302], [43.80735487952259, 1.438268998105104], [43.8077222
8109007, 1.43816689743898], [43.80808968256666, 1.4380647955168266], [43.8084570
8395237, 1.437962692338613], [43.80882448524717, 1.4378605879043078], [43.809191
88645108, 1.4377584822138794], [43.80955928756408, 1.4376563752672968], [43.8099
2668858617, 1.437554267064529], [43.81029408951735, 1.4374521576055441], [43.810
66149035762, 1.4373500468903113], [43.81102889110698, 1.437247934918799], [43.81
1396291765426, 1.4371458216909763], [43.81176369233295, 1.4370437072068118], [43
.81213109280957, 1.4369415914662742], [43.81249849319526, 1.4368394744693322], [
43.81286589349003, 1.4367373562159544], [43.81323329369387, 1.43663523670611], [
43.81360069380678, 1.436533115939767], [43.81396809382876, 1.4364309939168947], 
[43.81433549375981, 1.4363288706374617], [43.814702893599915, 1.4362267461014366
], [43.815070293349095, 1.436124620308788], [43.81543769300734, 1.43602249325948
5], [43.81580509257464, 1.435920364953496], [43.816172492050995, 1.4358182353907
9], [43.8165398914364, 1.4357161045713356], [43.81690729073086, 1.43561397249510
1], [43.817274689934365, 1.4355118391620556], [43.81764208904692, 1.435409704572
1677], [43.818009488068526, 1.4353075687254064], [43.81837688699917, 1.435205431
6217402], [43.81874428583886, 1.4351032932611378], [43.81911168458758, 1.4350011
536435678], [43.819479083245334, 1.4348990127689991], [43.819846481812135, 1.434
7968706374004], [43.82021388028796, 1.4346947272487403], [43.820581278672805, 1.
4345925826029875], [43.82094867696667, 1.4344904367001108], [43.821316075169555,
 1.4343882895400788], [43.821683473281475, 1.4342861411228602], [43.822050871302
42, 1.434183991448424], [43.82241826923239, 1.4340818405167384], [43.82278566707
1365, 1.4339796883277725], [43.823153064819344, 1.4338775348814947], [43.8235204
62476345, 1.4337753801778739], [43.823887860042355, 1.4336732242168788], [43.824
25525751737, 1.433571066998478], [43.824622654901376, 1.4334689085226402], [43.8
2499005219439, 1.433366748789334], [43.8253574493964, 1.4332645877985284], [43.8
2572484650741, 1.433162425550192], [43.82609224352742, 1.4330602620442934], [43.
82645964045641, 1.4329580972808014], [43.82682703729439, 1.4328559312596845], [4
3.82719443404137, 1.4327537639809114], [43.82756183069733, 1.4326515954444508], 
[43.82792922726225, 1.4325494256502715], [43.82829662373617, 1.4324472545983422]
, [43.82866402011908, 1.4323450822886317], [43.829031416410956, 1.43224290872110
84], [43.82939881261181, 1.432140733895741], [43.82976620872162, 1.4320385578124
981], [43.83013360474041, 1.4319363804713487], [43.83050100066817, 1.43183420187
22614], [43.83086839650489, 1.4317320220152048], [43.83123579225058, 1.431629840
9001476], [43.831603187905216, 1.4315276585270582], [43.83197058346882, 1.431425
4748959057], [43.83233797894138, 1.4313232900066586], [43.8327053743229, 1.43122
11038592855], [43.833072769613366, 1.4311189164537552], [43.83344016481277, 1.43
10167277900363], [43.83380755992112, 1.4309145378680974], [43.834174954938426, 1
.4308123466879072], [43.834542349864655, 1.4307101542494347], [43.83490974469983
, 1.4306079605526483], [43.835277139443946, 1.4305057655975169], [43.83564453409
7, 1.4304035693840087], [43.83601192865899, 1.4303013719120927], [43.83637932312
9904, 1.4301991731817374], [43.83674671750975, 1.4300969731929116], [43.83711411
179851, 1.4299947719455839], [43.83748150599621, 1.4298925694397226], [43.837848
90010282, 1.429790365675297], [43.83821629411834, 1.4296881606522756], [43.83858
368804278, 1.4295859543706266], [43.83895108187615, 1.429483746830319], [43.8393
1847561843, 1.4293815380313215], [43.8396858692696, 1.4292793279736027], [43.840
05326282969, 1.4291771166571312], [43.84042065629869, 1.4290749040818758], [43.8
4078804967659, 1.428972690247805], [43.841155442963384, 1.4288704751548877], [43
.84152283615907, 1.4287682588030923], [43.84189022926367, 1.4286660411923875], [
43.84225762227715, 1.428563822322742], [43.84262501519953, 1.4284616021941243], 
[43.842992408030796, 1.4283593808065032], [43.84335980077095, 1.428257158159847]
, [43.84372719341999, 1.428154934254125], [43.8440945859779, 1.4280527090893056]
, [43.8444619784447, 1.4279504826653573], [43.84482937082037, 1.4278482549822487
], [43.845196763104916, 1.4277460260399486], [43.84556415529835, 1.4276437958384
256], [43.84593154740064, 1.4275415643776481], [43.84629893941181, 1.42743933165
7585], [43.84666633133184, 1.427337097678205], [43.847033723160735, 1.4272348624
394762], [43.84740111489848, 1.4271326259413681], [43.847768506545094, 1.4270303
881838489], [43.84813589810055, 1.426928149166887], [43.84850328956488, 1.426825
9088904511], [43.84887068093807, 1.42672366735451], [43.849238072220096, 1.42662
14245590325], [43.84960546341097, 1.426519180503987], [43.849972854510696, 1.426
4169351893419], [43.850340245519256, 1.4263146886150664], [43.85070763643666, 1.
